id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_student_user,access.student.student.user,model_student_student,base.group_user,1,1,1,1
access_subject_student_user,access.subject.student.user,model_school_subject,base.group_user,1,1,1,1
access_class_student_user,access.class.student.user,model_school_class,base.group_user,1,1,1,1
access_subject_line_student_user,access.subject.line.student.user,model_student_subject_line,base.group_user,1,1,1,1
access_student_message_wizard,access_student_message_wizard,model_student_message_wizard,,1,1,1,1


access_student_user,access.student.user,model_student_student,student_management.group_student_user,1,0,0,0
access_subject_student,access.subject.student,model_school_subject,student_management.group_student_user,1,0,0,0
access_class_student,access.class.student,model_school_class,student_management.group_student_user,1,0,0,0
access_subject_line_student,access.subject.line.student,model_student_subject_line,student_management.group_student_user,1,0,0,0


access_teacher_user,access.teacher.user,model_student_student,student_management.group_teacher_user,1,1,1,0
access_teacher_subject,access.teacher.subject,model_school_subject,student_management.group_teacher_user,1,1,1,0
access_teacher_class,access.teacher.class,model_school_class,student_management.group_teacher_user,1,1,1,0
access_teacher_subject_line,access.teacher.subject.line,model_student_subject_line,student_management.group_teacher_user,1,1,1,0


access_student_admin,access.student.admin,model_student_student,student_management.group_student_admin,1,1,1,1
access_subject_admin,access.subject.admin,model_school_subject,student_management.group_student_admin,1,1,1,1
access_class_admin,access.class.admin,model_school_class,student_management.group_student_admin,1,1,1,1
access_subject_line_admin,access.subject.line.admin,model_student_subject_line,student_management.group_student_admin,1,1,1,1
